product_id,title,description,category,subcategory,brand,image_url,tags,url,platform,price,price_promo,price_old,discount_pct,currency,rating,review_count,category_rank,availability,stock_quantity,delivery_days,variant_count,colors,sizes,shop_name,shop_country,shop_product_count,vendor,related_products,published_at,scraped_at,customer_reviews,_source_file,traffic,price_norm,rating_norm,review_count_norm,stock_quantity_norm,prix_par_rating,engagement,disponible,log_reviews,composite_score,rank
2340702879826,Later Hater Spot Treatment,"<p>WHAT IT DOES – Later Hater is an overnight spot treatment formulated with soothing ingredients to help reduce breakouts.</p>
<p>THE GOOD STUFF – Formulated with exfoliating Salicylic Acid to promote clearer skin, Sulfur and Calamine to absorb impurities and comfort skin.</p>
<p>MORE DEETS – This bi-phase pink solution targets spots and provides relief to help dry up impurities while you sleep - just apply directly onto spots before bed and catch some Z’s.</p>
<div class=""product-story__block-row"">
<div class=""product-story__block-description product-story__block-description--type"">
<p><b>Net Weight </b><span id=""net_weight"">1.0 fl. oz. | 30 ml.</span></p>
</div>
</div>",Face Treatment,,,https://cdn.shopify.com/s/files/1/1338/0845/files/FaceSerumsLater-Hater-Angled-Stylized-with-Lava-nd-Tea-Tree-Leaves.jpg?v=1709512543,,,shopify,12.0,0.00,,,,5.0,19719,,unknown,0.0,,,,,Fourth Ray Beauty,US,,Fourth Ray Beauty,,2018-11-20T10:01:47-08:00,2026-05-16T16:07:21.795314,,aggregated_20260516_160820.csv,1360611,0.03668261562998405,1.0000000000000002,1.0,0.0,2.4,98595.0,0,9.889388628156626,0.6926634768740033,1
6546165858428,Life Is Great 2 Piece Tiger Print Bralette Bikini Set - Nude/combo,"<ul>
<li>Available In Nude/combo.</li>
<li>2 Piece Bikini Set</li>
<li>Tiger Print</li>
<li>Bralette Bikini Top</li>
<li>Removable Padding</li>
<li>Disclaimer: Stripe Pattern May Vary.</li>
<li>High Waist Bikini Bottom</li>
<li>Main: 85% Nylon 15% Spandex</li>
<li>Lining: 100% Polyester</li>
<li>Final Sale</li>
<li>Imported</li>
</ul>",Swimwear,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-13-26_S7_18_S0490_Nudecombo_ZSR_LR_AC_14-34-02_74652_PXF.jpg?v=1778859041,,,shopify,29.99,29.99,,,,5.0,17660,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-15T08:50:13-07:00,2026-05-16T16:06:32.653965,,aggregated_20260516_160820.csv,176600,0.09406698564593301,1.0000000000000002,0.8955829403113749,0.0,5.997999999999999,88300.0,0,9.779114097696372,0.6498614849642259,2
wc_prod_42,WooCommerce Clothing Item 42,Un excellent produit de la catégorie Clothing. Qualité premium par TechStyle.,Clothing,,TechStyle,https://example.com/wc_image_42.jpg,,https://woocommerce-demo.com/product/42,woocommerce,46.0,36,,,,5.0,3776,,in stock,71.0,,,,,,US,,,,2026-05-16T16:39:57.142200,2026-05-16T16:39:57.142202,,woocommerce_20260516_163957.csv,60416,0.14513556618819778,1.0000000000000002,0.19149044069171864,0.71,9.2,18880.0,1,8.236685322712457,0.49942001896987614,3
wc_prod_5,WooCommerce Home Item 5,Un excellent produit de la catégorie Home. Qualité premium par EcoWear.,Home,,EcoWear,https://example.com/wc_image_5.jpg,,https://woocommerce-demo.com/product/5,woocommerce,38.0,30,,,,5.0,1245,,in stock,93.0,,,,,,US,,,,2026-05-16T16:39:57.141810,2026-05-16T16:39:57.141812,,woocommerce_20260516_163957.csv,48555,0.11961722488038277,1.0000000000000002,0.06313707591662863,0.93,7.6,6225.0,1,7.1276936993473985,0.4880176777989122,4
6805249130698,Gymshark Ribbed Tank 1PK - Black,"<p><b>LOOK WHAM WHATEVER YOU DO</b></p><p>Take it back to the old school with ribbed cotton basics that show off the physique you’ve worked so hard for.</p><ul>
<li>Why’s no one talking about the instant gains when you chuck on a ribbed tank? </li>
<li>Stretchy &amp; soft ribbed cotton fabric hugs the body &amp; shows off your physique</li>
<li>Small logo on the hem = minimal branding for a clean &amp; simple finish</li>
<li>The added stretch means it keeps its shape even after you’ve worn it loads </li>
<li>Versatile enough for the gym or as an everyday baselayer</li>
</ul><p><br></p><p><b>SIZE &amp; FIT</b></p><ul>
<li>Slim fit</li>
<li>Model is 5'11 and wears size XL</li>
</ul><p><br></p><p><b>MATERIALS &amp; CARE</b></p><ul>
<li>90% Cotton, 5% Viscose, 5% Elastane</li>
<li>170gsm</li>
</ul><p><br></p><p>SKU: A5A8H-BB2J<br></p>",Mens>Apparel>Sleeveless Tops>tanks,,,https://cdn.shopify.com/s/files/1/0156/6146/files/images-RibbedTank1PKBlackA5A8H_BB2J_0755.jpg?v=1754571128,,,shopify,16.0,,,,,5.0,6173,,unknown,0.0,,,,,Gymshark | Be a visionary.,US,,Gymshark | Be a visionary.,,2026-02-23T07:48:00-08:00,2026-05-16T16:07:46.532470,,aggregated_20260516_160820.csv,469148,0.04944178628389155,1.0000000000000002,0.3130483290227699,0.0,3.2,30865.0,0,8.728102205062104,0.48402614145005274,5
6546236932220,Ysabel Cowl Neck Mesh Short Set - Yellow,"<ul>
<li>Available In Yellow.</li>
<li>2 Piece Ensemble</li>
<li>Long Sleeve Cowl Neck Top And Short Set</li>
<li>Stretch</li>
<li>Short Lining</li>
<li>Elastic Waistband</li>
<li>Top &amp; Bottom Self : 95% Polyester 5% Spandex</li>
<li>Bottom Lining : 100% Polyester</li>
<li>Imported</li>
<li>Available In Plus Sizes</li>
</ul>",Matching Sets,,,https://cdn.shopify.com/s/files/1/0293/9277/files/04-23-26_S5_66_TAP2026N_Yellow_LR_JS_14-11-18_50959-FN_Remi_PXF.jpg?v=1778184388,,,shopify,34.99,34.99,,,,5.0,6566,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-07T14:49:30-07:00,2026-05-16T16:06:57.863133,,aggregated_20260516_160820.csv,407092,0.11001594896331739,1.0000000000000002,0.3329783457578985,0.0,6.998,32830.0,0,8.789812386190972,0.4778903139347062,6
6806561980618,"Gymshark Running 5"" Shorts - GS Stealth Blue","<p><b>LIGHTWEIGHT, REFLECTIVE RUNNING LAYERS</b></p><p>Whether you’re just ticking off your daily miles or training for a marathon, our running collection keeps you going with breathable, sweat-wicking fabrics, soft brushed linings and reflective details to keep you safe.</p><ul>
<li>Adjustable internal drawcord waist</li>
<li>Ventilation waistband keeps you cool</li>
<li>Secure zipped back pocket for essentials</li>
<li>Angled hems &amp; open overlapping side splits for more freedom of movement</li>
<li>Inner brief lining for comfort, support &amp; breathability</li>
</ul><p><br></p><p><b>SIZE &amp; FIT</b></p><ul>
<li>Regular fit</li>
<li>5” inseam based on size M</li>
<li>Model is 6'0"" and wears size M</li>
</ul><p><br></p><p><b>MATERIALS &amp; CARE</b></p><ul><li>86% Recycled Polyester, 14% Elastane</li></ul><p><br></p><p>SKU: A3B9Q-UD6S</p>",Mens>Apparel>Shorts>training,,,https://cdn.shopify.com/s/files/1/0156/6146/files/images-BetterLevelRunShortGSStealthBlueA3B9Q_UD6S_2.jpg?v=1772037920,,,shopify,48.0,,,,,5.0,7077,,unknown,0.0,,,,,Gymshark | Be a visionary.,US,,Gymshark | Be a visionary.,,2026-02-26T11:00:57-08:00,2026-05-16T16:07:40.227811,,aggregated_20260516_160820.csv,184002,0.15151515151515152,1.0000000000000002,0.3588924387646432,0.0,9.6,35385.0,0,8.864746660905409,0.47736470132636283,7
wc_prod_17,WooCommerce Accessories Item 17,Un excellent produit de la catégorie Accessories. Qualité premium par TechStyle.,Accessories,,TechStyle,https://example.com/wc_image_17.jpg,,https://woocommerce-demo.com/product/17,woocommerce,25.0,20,,,,5.0,478,,in stock,84.0,,,,,,US,,,,2026-05-16T16:39:57.141944,2026-05-16T16:39:57.141946,,woocommerce_20260516_163957.csv,39196,0.07814992025518341,1.0000000000000002,0.02424058015112328,0.84,5.0,2390.0,1,6.171700597410915,0.47564218999430047,8
6545688526972,Crimson Palms Button Up Shirt - Red,"<ul>
<li>Available In Red.</li>
<li>Fold Down Collar</li>
<li>Cuban Collar</li>
<li>Palm Trees Graphic Print</li>
<li>Front Button Closure</li>
<li>Short Sleeve</li>
<li>Contrast Trim</li>
<li>Pair With ""Crimson Palms Short""</li>
<li>Disclaimer: Print Placement Will Vary.</li>
<li>100% Rayon</li>
<li>Imported</li>
</ul>",Mens Woven Tops,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-04-26_S6_54_CTMM173S_Red_KF_MC_13-05-07_PLUS_14403_PXF.jpg?v=1778165913,,,shopify,34.99,34.99,,,,5.0,6042,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-07T08:18:26-07:00,2026-05-16T16:07:04.463954,,aggregated_20260516_160820.csv,223554,0.11001594896331739,1.0000000000000002,0.30640499011106037,0.0,6.998,30210.0,0,8.706655856361559,0.46991830724065475,9
wc_prod_78,WooCommerce Clothing Item 78,Un excellent produit de la catégorie Clothing. Qualité premium par EcoWear.,Clothing,,EcoWear,https://example.com/wc_image_78.jpg,,https://woocommerce-demo.com/product/78,woocommerce,47.0,47,,,,5.0,942,,in stock,85.0,,,,,,US,,,,2026-05-16T16:39:57.142586,2026-05-16T16:39:57.142588,,woocommerce_20260516_163957.csv,69708,0.14832535885167467,1.0000000000000002,0.04777118515137684,0.85,9.4,4710.0,1,6.849066282633458,0.46966628377507824,10
7420587311186,Totally Lovestruck,"<p data-pm-slice='1 1 [""table"",{""displayMode"":null,""isNumberColumnEnabled"":false,""layout"":""default"",""localId"":""ce07252b-8fae-4a97-bb26-659c6324204b"",""width"":760,""__autoSize"":false},""tableRow"",null,""tableCell"",{""colspan"":1,""rowspan"":1,""colwidth"":null,""background"":null}]'>Get three red, mauve + pink shades in our coveted heart compacts!</p>
<p data-pm-slice='1 1 [""table"",{""displayMode"":null,""isNumberColumnEnabled"":false,""layout"":""default"",""localId"":""ce07252b-8fae-4a97-bb26-659c6324204b"",""width"":760,""__autoSize"":false},""tableRow"",null,""tableCell"",{""colspan"":1,""rowspan"":1,""colwidth"":null,""background"":null}]'>These rich blushes glide on smoothly and leave cheeks with a natural and healthy flush. The finely-milled formula contains silky powders that adhere to the skin, providing long wear and colour that stays true all day! These soft blushes blend evenly and can be layered to your desired intensity.</p>
<p>Shades Included:<br>Text Me: Matte hot pink<br>4ever Yours: Matte warm coral red<br>Flirt Alert: Matte dusty mauve</p>",Heart Powder Blush Set,,,https://cdn.shopify.com/s/files/1/1338/0845/files/Bundle-TotallyLovestruck.jpg?v=1736986890,,,shopify,32.0,0.00,,,,5.0,5795,,unknown,0.0,,,,,ColourPop,US,,ColourPop,,2025-01-16T09:56:03-08:00,2026-05-16T16:07:10.980841,,aggregated_20260516_160820.csv,226005,0.10047846889952153,1.0000000000000002,0.2938789999492875,0.0,6.4,28975.0,0,8.664923303440572,0.4680680062048821,11
7202227880018,Movie Star,"<p>A waterproof 18HR crème gel liner with multichrome colour that glides on smoothly for comfortable application. This creamy colour-shifting liner makes blending super easy and sets for long-lasting looks, making it perfect for the waterline. Each vibrant shade is super pigmented to give your eyes the prettiest pop of colour that literally lasts allll day.</p>",Chrome Crème Gel Liner,,,https://cdn.shopify.com/s/files/1/1338/0845/files/CremeGelLiner-MovieStar-Multi-Chrome-Macro.jpg?v=1704221801,,,shopify,9.0,0.00,,,,5.0,4807,,unknown,0.0,,,,,ColourPop,US,,ColourPop,,2024-01-04T10:00:04-08:00,2026-05-16T16:07:14.182531,,aggregated_20260516_160820.csv,197087,0.02711323763955343,1.0000000000000002,0.24377503930219585,0.0,1.8,24035.0,0,8.478036476215044,0.46770986426274824,12
7214509031506,Vampire Skin,"<p>This long-lasting crème-to-powder cheek formula is the BFF of our famous Super Shock Shadows. It shares the same unique bouncy texture that blends smoothly to leave cheeks looking healthy. Weightless and super buildable, its buttery soft texture effortlessly melts into skin to leave your highlight poppin’.</p> Net Weight 4.2g (0.15oz)",Super Shock Highlighter,,,https://cdn.shopify.com/s/files/1/1338/0845/files/Vampire-Skin-SSH-Single-Stylized.jpg?v=1704915493,,,shopify,10.0,0.00,,,,5.0,4553,,unknown,0.0,,,,,ColourPop,US,,ColourPop,,2024-01-11T10:00:10-08:00,2026-05-16T16:07:14.178783,,aggregated_20260516_160820.csv,382452,0.0303030303030303,1.0000000000000002,0.23089406156498807,0.0,2.0,22765.0,0,8.423761246623686,0.4632076124088905,13
6545692491900,Take Notes Trouser Pant - Grey,"<ul>
<li>Available In Black And Grey.</li>
<li>Pinstripe Skinny Trouser Pant</li>
<li>Non Stretch</li>
<li>Regular 33"" Inseam</li>
<li>Mid Rise</li>
<li>Clasp And Zipper Closure</li>
<li>Hand Pockets</li>
<li>Faux Back Pockets</li>
<li>Stacked Detail</li>
<li>Shell: 95% Polyester 5% Spandex</li>
<li>Contrast: 100% Polyester</li>
<li>Imported</li>
<li>Available In Plus Sizes</li>
</ul>",Pants,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-12-26_S3_53_GW25K5479SOLID_Grey_ZSR_LB_PC_15-15-06_7265_PXF.jpg?v=1778705160,,,shopify,39.99,39.99,,,,5.0,5532,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-14T09:09:55-07:00,2026-05-16T16:06:37.102317,,aggregated_20260516_160820.csv,492348,0.12596491228070178,1.0000000000000002,0.28054160961509206,0.0,7.998,27660.0,0,8.618485442898109,0.45896950042838736,14
6981353144392,Thermal Tee - Washed Black,"<p><span>Constructed from 100% cotton thermal, the Thermal Tee - Washed Black features a relaxed fit with dropped shoulders and a raw bottom hem. The waffle texture adds depth, while a vintage wash enhances softness and creates a worn effect. Finished with a ribbed neckline, clean sleeve hems, and tonal LWH embroidery at the bottom left.</span></p>
<p><strong>details</strong></p>
<ul>
  <li>Relaxed fit with dropped shoulders</li>
  <li>100% cotton waffle thermal</li>
  <li>Vintage wash for softened, worn effect</li>
  <li>Ribbed neck</li>
  <li>Raw bottom hem</li>
  <li>Finished sleeve hems</li>
  <li>Custom tonal embroidered LWH logo</li>
  <li>Model is 5'11, wearing size Medium</li>
</ul>",Tops,,,https://cdn.shopify.com/s/files/1/1300/6871/files/Thermal-Tee-Washed-Black.jpg?v=1765104630,,,shopify,32.0,58.00,,,,5.0,4462,,unknown,0.0,,,,,mnml,US,,mnml,,2025-12-08T11:40:46-08:00,2026-05-16T16:08:12.643264,,aggregated_20260516_160820.csv,272182,0.10047846889952153,1.0000000000000002,0.2262792230843349,0.0,6.4,22310.0,0,8.40357646462927,0.4477880731453963,15
7525266063442,Soft Shell,"<p><meta charset=""utf-8""><meta charset=""utf-8"">Get a colour-shifting glow with our new multi-chrome highlighter inspired by trusty sidekick Sebastian! Featuring a mermaid scale pressed design, this buttery-soft formula glides on smoothly and builds easily for a magical glow that shifts with every angle of light.</p>",Mega Highlighter,,,https://cdn.shopify.com/s/files/1/1338/0845/files/LittleMermaid_MultichromeHighlighter_SoftShell_ProductStylized.jpg?v=1774225697,,,shopify,12.0,0.00,,,,5.0,3427,,unknown,0.0,,,,,ColourPop,US,,ColourPop,,2026-03-26T09:58:46-07:00,2026-05-16T16:07:05.971051,,aggregated_20260516_160820.csv,137080,0.03668261562998405,1.0000000000000002,0.17379177443075206,0.0,2.4,17135.0,0,8.13973227971767,0.44480100920322896,16
8080925130994,Power Plush Foundation & Brush Duo,,Bundle,,,https://cdn.shopify.com/s/files/1/0662/4598/4498/files/011724_FoundationBundles_PowerPlushFoundationDuo_77c12b81-be40-4fa1-bbdc-99087172118d.jpg?v=1705447453,,,shopify,63.0,70.00,,,,5.0,5515,,unknown,0.0,,,,,kylie-cosmetics,US,,kylie-cosmetics,,2024-05-28T00:01:41-07:00,2026-05-16T16:08:03.634745,,aggregated_20260516_160820.csv,540470,0.19936204146730463,1.0000000000000002,0.2796794969318931,0.0,12.6,27575.0,0,8.615408238913192,0.4440314407861071,17
6806205300938,Gymshark Strength T-Shirt - Black,"<p><b>GET THE LIFTING LOOK</b></p><p>Strong lifting graphics you’ll want to wear for lifting, living, everything.</p><ul>
<li>Large “Gymshark Strength” graphic on the back</li>
<li>The perfect pump cover with a dropped shoulder design &amp; oversized fit</li>
<li>Versatile for in and out of the gym</li>
</ul><p><br></p><p><b>SIZE &amp; FIT</b></p><ul>
<li>Oversized fit</li>
<li>Model is 5'11"" and wears XL</li>
</ul><p><br></p><p><b>MATERIALS &amp; CARE</b></p><ul><li>100% Cotton</li></ul><p><br></p><p>SKU: A3C4G-BB2J</p>",Mens>Apparel>SS Tops>t_shirt,,,https://cdn.shopify.com/s/files/1/0156/6146/files/images-GFXGymsharkStrengthRDET_Shirt_DG_GSBlackA3C4G_BB2J_3964_V1b.jpg?v=1761729074,,,shopify,28.0,40.00,,,,5.0,4034,,unknown,0.0,,,,,Gymshark | Be a visionary.,US,,Gymshark | Be a visionary.,,2026-04-20T10:50:00-07:00,2026-05-16T16:07:30.344674,,aggregated_20260516_160820.csv,104884,0.08771929824561403,1.0000000000000002,0.20457426847203206,0.0,5.6,20170.0,0,8.302761580704049,0.4438284208924869,18
7013213241416,Slashed Skinny Denim - Vintage Blue,"<p><span>The Slashed Skinny Denim delivers a sharp, close-fitting silhouette with aggressive distressing throughout. Made from a 98% cotton, 2% spandex blend, it has a structured feel with slight stretch for movement, finished in a vintage blue wash with tinted spray, whiskering, and sanding. Slashed blowouts run throughout, adding depth and texture while maintaining a clean, fitted shape. Designed to hold form through repeated wear, it remains a consistent staple.</span></p>
<p><strong>details</strong></p>
<ul>
<li>Skinny fit</li>
<li>98% cotton / 2% spandex</li>
<li>Vintage blue wash</li>
<li>Whiskering and sanding</li>
<li>Slashed distressing throughout</li>
<li>Zipper fly and belt loops</li>
<li>Standard 5-pocket styling</li>
<li>Model is 5'11"" and wears size 30</li>
</ul>",Denim,,,https://cdn.shopify.com/s/files/1/1300/6871/files/Slashed-Skinny-Denim-Vintage-Blue.jpg?v=1773857119,,,shopify,78.0,,,,,5.0,5821,,unknown,0.0,,,,,mnml,US,,mnml,,2026-04-15T09:46:56-07:00,2026-05-16T16:08:08.548327,,aggregated_20260516_160820.csv,180451,0.24720893141945774,1.0000000000000002,0.2951975252294741,0.0,15.6,29105.0,0,8.669399124305569,0.4391174712849508,19
6805485519050,Gymshark Training Cami Tank With Shelf - Black,"<p><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;""><strong>ADD A LITTLE EXTRA</strong></span></p>
<p><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;""><br>These collections take your staples and give you something a little bit extra.</span></p>
<p><br></p>
<p><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;""><br>• The girls have never looked this good<br>• Shelf bra inside for a little boost, extra support &amp; shape<br>• Stylish scoop neck &amp; racerback design</span></p>
<p><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;""><br><strong>SIZE &amp; FIT</strong><br>• Body fit<br>• Light support<br>• Model is 5'8"" and wears size XS<br></span></p>
<p><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;""><br><strong>MATERIALS &amp; CARE</strong><br>• 78% Polyester, 22% Elastane</span></p>
<p><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;""><br>SKU: B8A2M-BB2J</span><br></p>",Womens>Apparel>Sleeveless Tops>crop,,,https://cdn.shopify.com/s/files/1/0156/6146/files/images-TrainingShelfCamiTankGSBlackB8A2M_BB2J_0541_0108.jpg?v=1753106881,,,shopify,28.0,,,,,5.0,3721,,unknown,0.0,,,,,Gymshark | Be a visionary.,US,,Gymshark | Be a visionary.,,2026-02-02T08:13:06-08:00,2026-05-16T16:07:47.431732,,aggregated_20260516_160820.csv,204655,0.08771929824561403,1.0000000000000002,0.18870125259901618,0.0,5.6,18605.0,0,8.222016437202196,0.4390665161305822,20
7125163475026,Fifth Avenue,"<p>Our highly pigmented, super comfy matte liquid lipstick that dries down for long-lasting wear. Lightweight &amp; smooth, get intense colour payoff in just one swipe! It delivers full coverage with a flexible feel for an ultra-matte look. Infused with antioxidant-rich Kakadu Plum &amp; Sweet Cherry Oil, smoothing Yuzu and Japanese Sumac to help reduce feathering.</p> Net Weight 3.2g (0.11oz)",Ultra Matte Lip,,,https://cdn.shopify.com/s/files/1/1338/0845/files/Ultra-badge-options-Starling_1.jpg?v=1690382708,,,shopify,6.3,9.00,,,,5.0,2782,,unknown,0.0,,,,,ColourPop,US,,ColourPop,,2023-06-15T10:00:18-07:00,2026-05-16T16:07:15.145084,,aggregated_20260516_160820.csv,61204,0.01850079744816587,1.0000000000000002,0.14108220497996857,0.0,1.26,13910.0,0,7.931284761525891,0.43862450200435754,21
4935987757138,Wild Child,"<p>Be herd to get in our new 9-pan monochromatic palette with perfect rich chocolate browns in Matte, Metallic, Matte Sparkle and Glitter finishes. Featuring our ultra-pigmented pressed powder formula that’s long-lasting, applies evenly and blends like a dream.</p>",Shadow Palette,,,https://cdn.shopify.com/s/files/1/1338/0845/files/EyePalette-WildChild-Closed-PDP.jpg?v=1739473721,,,shopify,14.0,0.00,,,,5.0,3101,,unknown,0.0,,,,,ColourPop,US,,ColourPop,,2021-01-21T09:59:11-08:00,2026-05-16T16:07:19.323138,,aggregated_20260516_160820.csv,120939,0.0430622009569378,1.0000000000000002,0.15725949591764288,0.0,2.8,15505.0,0,8.039802343736485,0.4385654085839054,22
wc_prod_38,WooCommerce Accessories Item 38,Un excellent produit de la catégorie Accessories. Qualité premium par HomeLiving.,Accessories,,HomeLiving,https://example.com/wc_image_38.jpg,,https://woocommerce-demo.com/product/38,woocommerce,34.0,34,,,,5.0,403,,out of stock,53.0,,,,,,US,,,,2026-05-16T16:39:57.142159,2026-05-16T16:39:57.142161,,woocommerce_20260516_163957.csv,17329,0.10685805422647528,1.0000000000000002,0.02043714184289264,0.53,6.8,2015.0,1,6.0014148779611505,0.43775953170757287,23
6545695932540,Star Light Sunglasses - Gold/Pink,"<ul>
<li>Available In Gold/Pink.</li>
<li>Round Frame</li>
<li>Metal Frame</li>
<li>Rhinestone Temple Detail</li>
<li>Color Lens</li>
<li>Imported</li>
</ul><br><div id=""prop65"">
<img src=""https://cdn.shopify.com/s/files/1/0293/9277/files/prop65.png?3935589063942738854"" style=""width:21px;height:19px;"">California Proposition 65<br><br>WARNING: Cancer and Reproductive Harm - www.P65Warnings.ca.gov.</div>",Sunglasses,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-04-26_SL_31_MQ51078_GoldPink_ZSR_KP_12-59-09_FLATLAY_26895_PXF.jpg?v=1778167861,,,shopify,12.99,12.99,,,,5.0,2882,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-07T08:37:28-07:00,2026-05-16T16:07:03.525110,,aggregated_20260516_160820.csv,129690,0.03984051036682616,1.0000000000000002,0.1461534560576094,0.0,2.598,14410.0,0,7.9665866976384025,0.4358779347439177,24
6545914626172,Go Get Em Girl Blue Light Sunglasses - Tortoise,"<ul>
<li>Available In Tortoise.</li>
<li>Square Glasses</li>
<li>Plastic Frame</li>
<li>Blue Light Lens</li>
<li>Imported</li>
</ul>",Sunglasses,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-05-26_SLPM_125_LS25429_Tortoise_ZSR_KP_19-30-29_FLATLAY_8304_PXF.jpg?v=1778258474,,,shopify,9.99,9.99,,,,5.0,2704,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-08T10:08:32-07:00,2026-05-16T16:06:55.180734,,aggregated_20260516_160820.csv,173056,0.030271132376395535,1.0000000000000002,0.13712662913940868,0.0,1.998,13520.0,0,7.902857191280582,0.43508376226654366,25
6545899421820,Love Alchemy Mesh Embroidered Chemise - Wine,"<ul>
<li>Available In Black And Wine.</li>
<li>Mesh Embroidered Chemise</li>
<li>Spaghetti Straps</li>
<li>Lace Trim</li>
<li>Unlined</li>
<li>Side Hidden Zipper</li>
<li>Final Sale</li>
<li>Self: 100% Nylon</li>
<li>Contrast 1: 90% Nylon 10% Spandex</li>
<li>Contrast 2: 100% Polyester</li>
<li>Imported</li>
</ul>",Lingerie,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-13-26_S6_10_ZDPDSDC281_Wine_ZSR_MB_JS_10-33-59_22159_PXF.jpg?v=1778858282,,,shopify,24.99,24.99,,,,5.0,3230,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-15T08:59:10-07:00,2026-05-16T16:06:31.836236,,aggregated_20260516_160820.csv,277780,0.07811802232854864,1.0000000000000002,0.1638014098077996,0.0,4.997999999999999,16150.0,0,8.080546965824498,0.4335168184766303,26
wc_prod_46,WooCommerce Electronics Item 46,Un excellent produit de la catégorie Electronics. Qualité premium par TechStyle.,Electronics,,TechStyle,https://example.com/wc_image_46.jpg,,https://woocommerce-demo.com/product/46,woocommerce,74.0,59,,,,5.0,410,,in stock,73.0,,,,,,US,,,,2026-05-16T16:39:57.142238,2026-05-16T16:39:57.142240,,woocommerce_20260516_163957.csv,18040,0.23444976076555024,1.0000000000000002,0.0207921294183275,0.73,14.8,2050.0,1,6.018593214496234,0.4323476866723884,27
wc_prod_63,WooCommerce Electronics Item 63,Un excellent produit de la catégorie Electronics. Qualité premium par EcoWear.,Electronics,,EcoWear,https://example.com/wc_image_63.jpg,,https://woocommerce-demo.com/product/63,woocommerce,32.0,32,,,,5.0,710,,in stock,41.0,,,,,,US,,,,2026-05-16T16:39:57.142422,2026-05-16T16:39:57.142423,,woocommerce_20260516_163957.csv,17750,0.10047846889952153,1.0000000000000002,0.036005882651250064,0.41000000000000003,6.4,3550.0,1,6.566672429803241,0.43170607101547087,28
6545951096956,Drip Hardware Earrings - Gold,"<ul>
<li>Available In Gold And Silver.</li>
<li>Drop Earrings</li>
<li>Hardware</li>
<li>Post Back Closure</li>
<li>Final Sale</li>
<li>Imported</li>
</ul>",Jewelry,,,https://cdn.shopify.com/s/files/1/0293/9277/files/05-06-26_SLPM_130_KCE252750_Gold_ZSR_AB_18-50-49_FLATLAY_28095_PXF.jpg?v=1778520282,,,shopify,9.99,9.99,,,,5.0,2417,,unknown,0.0,,,,,Fashion Nova,US,,Fashion Nova,,2026-05-11T10:48:23-07:00,2026-05-16T16:06:44.517252,,aggregated_20260516_160820.csv,128101,0.030271132376395535,1.0000000000000002,0.12257213854657945,0.0,1.998,12085.0,0,7.790696031174738,0.4307174150886949,29
wc_prod_39,WooCommerce Clothing Item 39,Un excellent produit de la catégorie Clothing. Qualité premium par TechStyle.,Clothing,,TechStyle,https://example.com/wc_image_39.jpg,,https://woocommerce-demo.com/product/39,woocommerce,83.0,66,,,,5.0,2312,,in stock,48.0,,,,,,US,,,,2026-05-16T16:39:57.142169,2026-05-16T16:39:57.142171,,woocommerce_20260516_163957.csv,198832,0.2631578947368421,1.0000000000000002,0.11724732491505654,0.48,16.6,11560.0,1,7.746300662231439,0.43054261852714865,30
